Pokemon,Type,Species,Height,Weight,Catch Rate,Friendship,Exp,HP,Attack,Defense,Special Attack,Special Defense,Speed
Aurorus,"Rock, Ice",Tundra Pokemon,2.7,225.0,45.0,50.0,104.0,123,77,72,99,92,58
Coalossal,"Rock, Fire",Coal Pokemon,2.8,310.5,45.0,50.0,255.0,110,80,120,80,90,30
Golurk,"Ground, Ghost",Automaton Pokemon,2.8,330.0,90.0,50.0,169.0,89,124,80,55,80,55
Dragapult,"Dragon, Ghost",Stealth Pokemon,3.0,50.0,45.0,50.0,300.0,88,120,75,100,75,142
Falinks,Fighting,Formation Pokemon,3.0,62.0,45.0,50.0,165.0,65,100,100,70,60,75
Basculegion Male,"Water, Ghost",Big Fish Pokemon,3.0,110.0,45.0,50.0,265.0,120,112,65,80,75,78
Basculegion Female,"Water, Ghost",Big Fish Pokemon,3.0,110.0,45.0,50.0,265.0,120,92,65,100,75,78
Centiskorch,"Fire, Bug",Radiator Pokemon,3.0,120.0,75.0,50.0,184.0,100,115,65,90,90,65
Drampa,"Normal, Dragon",Placid Pokemon,3.0,185.0,70.0,50.0,170.0,78,60,85,135,91,36
Kyurem,"Dragon, Ice",Boundary Pokemon,3.0,325.0,3.0,0.0,297.0,125,130,90,130,90,95
Copperajah,Steel,Copperderm Pokemon,3.0,650.0,90.0,50.0,175.0,122,130,69,80,69,30
Farigiraf,"Normal, Psychic",Long Neck Pokemon,3.2,160.0,45.0,50.0,260.0,120,90,70,110,70,60
Arceus,Normal,Alpha Pokemon,3.2,320.0,3.0,0.0,360.0,120,120,120,120,120,120
Black Kyurem,"Dragon, Ice",Boundary Pokemon,3.3,325.0,3.0,0.0,315.0,125,170,100,120,90,95
Arbok,Poison,Cobra Pokemon,3.5,65.0,90.0,50.0,157.0,60,95,69,65,79,80
Miraidon,"Electric, Dragon",Paradox Pokemon,3.5,240.0,3.0,0.0,335.0,100,85,100,135,115,135
Gouging Fire,"Fire, Dragon",Paradox Pokemon,3.5,590.0,10.0,50.0,64.0,105,115,121,65,93,91
Dudunsparce Two-Segment Form,Normal,Land Snake Pokemon,3.6,39.2,45.0,50.0,182.0,125,100,80,85,75,55
Naganadel,"Poison, Dragon",Poison Pin Pokemon,3.6,150.0,45.0,0.0,243.0,73,73,73,127,73,121
White Kyurem,"Dragon, Ice",Boundary Pokemon,3.6,325.0,3.0,0.0,315.0,125,120,90,170,100,95
Ho-oh,"Fire, Flying",Rainbow Pokemon,3.8,199.0,3.0,0.0,306.0,106,130,90,110,154,90
Dusk Mane Necrozma,"Psychic, Steel",Prism Pokemon,3.8,460.0,3.0,0.0,306.0,97,157,127,113,109,77
Dhelmise,"Ghost, Grass",Sea Creeper Pokemon,3.9,210.0,25.0,50.0,181.0,70,131,100,86,90,40
Dragonair,Dragon,Dragon Pokemon,4.0,16.5,45.0,35.0,147.0,61,84,65,70,70,70
Lunala,"Psychic, Ghost",Moone Pokemon,4.0,120.0,45.0,0.0,306.0,137,113,89,137,107,97
Palkia,"Water, Dragon",Spatial Pokemon,4.2,336.0,3.0,0.0,340.0,90,120,100,150,120,100
Dawn Wings Necrozma,"Psychic, Ghost",Prism Pokemon,4.2,350.0,3.0,0.0,306.0,97,113,109,157,127,77
Dudunsparce Three-Segment Form,Normal,Land Snake Pokemon,4.5,47.4,45.0,50.0,182.0,125,100,80,85,75,55
Kyogre,Water,Sea Basin Pokemon,4.5,352.0,3.0,0.0,335.0,100,100,90,150,140,90
Cetitan,Ice,Terra Whale Pokemon,4.5,700.0,50.0,50.0,182.0,170,113,65,45,55,73
Giratina Altered Forme,"Ghost, Dragon",Renegade Pokemon,4.5,750.0,3.0,0.0,340.0,150,100,120,100,120,90
Lugia,"Psychic, Flying",Diving Pokemon,5.2,216.0,3.0,0.0,306.0,106,90,130,90,154,110
Dialga,"Steel, Dragon",Temporal Pokemon,5.4,683.0,3.0,0.0,340.0,100,120,120,150,100,90
Milotic,Water,Tender Pokemon,6.2,162.0,60.0,50.0,189.0,95,60,79,100,125,81
Palkia Origin Forme,"Water, Dragon",Spatial Pokemon,6.3,660.0,3.0,0.0,340.0,90,100,100,150,120,120
Gyarados,"Water, Flying",Atrocious Pokemon,6.5,235.0,45.0,50.0,189.0,95,125,79,60,100,81
Mega Gyarados,"Water, Dark",Atrocious Pokemon,6.5,305.0,45.0,50.0,224.0,95,155,109,70,130,81
Hoopa Unbound,"Psychic, Dark",Djinn Pokemon,6.5,490.0,3.0,50.0,340.0,80,160,60,170,130,80
Giratina Origin Forme,"Ghost, Dragon",Renegade Pokemon,6.9,650.0,3.0,0.0,340.0,150,120,100,120,100,90
Ultra Necrozma,"Psychic, Dragon",Prism Pokemon,7.5,230.0,3.0,0.0,339.0,97,167,97,167,97,129
Onix,"Rock, Ground",Rock Snake Pokemon,8.8,210.0,45.0,50.0,77.0,35,45,160,30,45,70
Primal Kyogre,Water,Sea Basin Pokemon,9.8,430.0,5.0,0.0,347.0,100,150,90,180,160,90
Alolan Exeggutor,"Grass, Dragon",Coconut Pokemon,10.9,415.6,45.0,50.0,186.0,95,105,85,125,75,45
Dondozo,Water,Big Catfish Pokemon,12.0,220.0,25.0,50.0,265.0,150,100,115,65,65,35
